ID;Estilo;Preco;Classificacao;Tamanho;Estacao;Decote;Mangas;Cintura;Material;Tecido;Decoracao;Padrao;Recomendacoes
0;Sensual;Baixo;4,6;M;Verao;O;Nenhuma;Imperio;Sem informacao;Seda;Folhos;Animal;1
1;Casual;Baixo;0;L;Verao;O;Petala;Natural;Microfibra;Sem informacao;Folhos;Animal;0
2;Vintage;Alto;0;L;Outono;O;Comprida;Natural;Poliester;Sem informacao;Sem informacao;Impressao;0
3;Intimo;Medio;4,6;L;Primavera;O;Comprida;Natural;Seda;Seda;Bordado;Impressao;1
4;Fofo;Baixo;4,5;M;Verao;O;Borboleta;Natural;Sintetico;Seda;Laco;Pontos;0
5;Boemio;Baixo;0;M;Verao;V;Nenhuma;Imperio;Sem informacao;Sem informacao;Sem informacao;Impressao;0
6;Casual;Medio;0;XL;Verao;O;Comprida;Sem informacao;Algodao;Sem informacao;Sem informacao;Solido;0
7;Novo;Medio;0;Tamanho unico;Outono;O;Curta;Natural;Poliester;Pano grosso;Renda;Sem informacao;0
8;Requintado;Medio;0;Tamanho unico;Primavera;V;Curta;Imperio;Algodao;Pano grosso;Perolas;Solido;1
9;Boemio;Baixo;0;Tamanho unico;Verao;V;Nenhuma;Natural;Nylon;Seda;Sem informacao;Sem informacao;1
10;Festa;Medio;5;Tamanho unico;Verao;O;Comprida;Natural;Poliester;Pano grosso;Renda;Solido;0
11;Requintado;Medio;0;Tamanho unico;Primavera;V;Curta;Sem informacao;Nylon;Sem informacao;Sem informacao;Animal;0
12;Sensual;Baixo;4,7;M;Inverno;O;Tres Quartos;Sem informacao;Sem informacao;Seda;Renda;Impressao;1
13;Vintage;Medio;4,8;M;Verao;O;Curta;Imperio;Algodao;Malha;Sem informacao;Animal;1
14;Casual;Baixo;5;M;Verao;U;Curta;Sem informacao;Algodao;Sem informacao;Faixa;Solido;0
15;Casual;Baixo;0;Tamanho unico;Inverno;U;Comprida;Sem informacao;Outros;Outros;Renda;Sem informacao;0
16;Fofo;Medio;4,7;L;Primavera;O;Curta;Sem informacao;Algodao;Sem informacao;Faixa;Solido;1
17;Boemio;Medio-Alto;5;Tamanho unico;Outono;O;Comprida;Natural;Sem informacao;Sem informacao;Buracos;Mistura;1
18;Intimo;Medio;0;M;Inverno;Peter Pan;Tres Quartos;Natural;Algodao;Sem informacao;Sem informacao;Mistura;0
19;Sensual;Medio;5;M;Outono;O;Nenhuma;Imperio;Seda de leite;Sem informacao;Sem informacao;Sem informacao;1
20;Sensual;Medio;4,5;L;Outono;O;Comprida;Sem informacao;Algodao;Sem informacao;Perolas;Solido;0
21;Casual;Baixo;4,3;M;Verao;O;Nenhuma;Natural;Sem informacao;Seda;Sem informacao;Solido;0
22;Intimo;Baixo;4;XL;Verao;V;Curta;Natural;Algodao;Sem informacao;Bolsos;Solido;0
23;Sensual;Medio;4,7;S;Verao;V;Nenhuma;Imperio;Algodao;Sem informacao;Lantejoulas;Solido;1
24;Sensual;Medio;0;Tamanho unico;Outono;V;Nenhuma;Natural;Poliester;Sem informacao;Renda;Mistura;0
25;Sensual;Medio;0;M;Outono;O;Nenhuma;Imperio;Algodao;Pano grosso;Sem informacao;Impressao;0
26;Sensual;Medio;4,7;M;Primavera;O;Nenhuma;Natural;Sem informacao;Sem informacao;Sem informacao;Solido;1
27;Casual;Baixo;0;L;Verao;O;Nenhuma;Natural;Algodao;Malha;Sem informacao;Impressao;0
28;Fofo;Baixo;4,3;Tamanho unico;Outono;O;Nenhuma;Natural;Poliester;Seda;Faixa;Riscas;0
29;Fofo;Baixo;4,7;M;Primavera;Folhos;Curta;Imperio;Sintetico;Seda;Laco;Pontos;1
30;Casual;Medio;4,6;L;Outono;O;Nenhuma;Imperio;Poliester;Seda;Folhos;Solido;0
31;Casual;Baixo;0;M;Primavera;O;Nenhuma;Natural;Seda;Seda;Apliques;Solido;1
32;Casual;Medio;4,4;L;Outono;O;Nenhuma;Natural;Linho;Seda;Folhos;Animal;0
33;Intimo;Medio;4,3;L;Primavera;O;Nenhuma;Imperio;Sem informacao;Sem informacao;Laco;Solido;1
34;Festa;Alto;4,7;M;Primavera;O;Tres Quartos;Sem informacao;Sem informacao;Sem informacao;Sem informacao;Impressao;0
35;Casual;Baixo;4,6;Tamanho unico;Inverno;U;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;1
36;Vintage;Medio;4,6;Tamanho unico;Inverno;O;Comprida;Natural;Sem informacao;Seda;Sem informacao;Impressao;1
37;Intimo;Medio;0;M;Outono;O;Curta;Natural;Algodao;Sem informacao;Sem informacao;Impressao;0
38;Festa;Medio;4,6;M;Inverno;O;Nenhuma;Natural;Algodao;Sem informacao;Renda;Solido;1
39;Casual;Medio;4,5;M;Primavera;V;Curta;Imperio;Algodao;Sem informacao;Botao;Solido;1
40;Intimo;Medio;5;Tamanho unico;Primavera;V;Nenhuma;Natural;Algodao;Pano grosso;Renda;Solido;1
41;Intimo;Baixo;4,4;L;Outono;O;Meia;Natural;Seda artificial;Seda;Faixa;Solido;0
42;Casual;Medio;4,8;M;Inverno;O;Curta;Natural;Licra;Pano grosso;Apliques;Mistura;0
43;Casual;Baixo;4,8;Tamanho unico;Primavera;O;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Impressao;0
44;Vintage;Medio;4,8;M;Inverno;O;Nenhuma;Natural;Algodao;Sem informacao;Sem informacao;Mistura;1
45;Sensual;Medio;0;M;Inverno;O;Curta;Natural;Sem informacao;Sem informacao;Renda;Solido;0
46;Sensual;Medio;4,8;L;Primavera;V;Tres Quartos;Imperio;Poliester;Sem informacao;Renda;Geometrico;0
47;Casual;Medio;0;M;Verao;O;Meia;Natural;Algodao;Seda;Folhos;Pontos;1
48;Casual;Baixo;4,7;M;Verao;O;Nenhuma;Imperio;Seda de leite;Sem informacao;Sem informacao;Solido;0
49;Casual;Medio-Alto;0;L;Inverno;U;Comprida;Imperio;Sem informacao;Sem informacao;Sem informacao;Solido;1
50;Sensual;Baixo;5;Tamanho unico;Verao;V;Nenhuma;Imperio;Sem informacao;Seda;Sem informacao;Animal;1
51;Casual;Baixo;4,3;Tamanho unico;Verao;O;Nenhuma;Sem informacao;Seda de leite;Sem informacao;Sem informacao;Animal;0
52;Casual;Medio;0;L;Primavera;O;Meia;Natural;Poliester;Seda;Buracos;Solido;1
53;Casual;Medio;4,6;Tamanho unico;Outono;O;Nenhuma;Natural;Poliester;Seda;Faixa;Solido;1
54;Sensual;Medio;4,5;M;Primavera;O;Tres Quartos;Natural;Poliester;Sem informacao;Renda;Geometrico;0
55;Novo;Medio;0;S;Inverno;Botoes;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Mistura;0
56;Casual;Medio;4,9;S;Inverno;Botoes;Comprida;Natural;Algodao;Sem informacao;Sem informacao;Solido;1
57;Sensual;Baixo;4,6;L;Outono;O;Nenhuma;Natural;Sem informacao;Sem informacao;Renda;Solido;1
58;Boemio;Baixo;4,5;M;Verao;V;Nenhuma;Natural;Poliester;Sem informacao;Sem informacao;Impressao;1
59;Trabalho;Medio;0;M;Outono;Bateau;Nenhuma;Natural;Poliester;Sem informacao;Laco;Mistura;0
60;Fofo;Alto;0;M;Primavera;V;Comprida;Natural;Seda artificial;Sem informacao;Sem informacao;Solido;1
61;Casual;Medio;0;Tamanho unico;Primavera;O;Curta;Natural;Algodao;Sem informacao;Buracos;Xadrez;0
62;Casual;Medio;5;M;Verao;O;Curta;Imperio;Poliester;Seda;Sem informacao;Animal;0
63;Casual;Medio;4,7;M;Primavera;O;Nenhuma;Natural;Sem informacao;Seda;Faixa;Solido;0
64;Sensual;Baixo;4;S;Outono;O;Nenhuma;Imperio;Algodao;Sem informacao;Sem informacao;Solido;1
65;Casual;Medio;5;M;Outono;V;Curta;Natural;Algodao;Pano grosso;Perolas;Solido;0
66;Casual;Baixo;0;Tamanho unico;Verao;V;Meia;Natural;Seda;Pano grosso;Apliques;Solido;0
